Assigning Experiment ID: 14

>>> Running for Dataset: anti_zipf, Workload: driven_1000000 <<<
Training Hybrid Model on 100000 Sample (Bins: 392)...

================================================================================
Idx  | Range                     | Count      | Model Type      | Stats
     1994    0.007    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
    391/3    0.007    0.000    0.365    0.122 hybrid.py:441(check)
       65    0.007    0.000    0.009    0.000 backend_agg.py:248(_prepare_font)
     3583    0.007    0.000    0.013    0.000 _docscrape.py:168(_is_at_section)
    15566    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
 3276/361    0.006    0.000    0.015    0.000 _compiler.py:37(_compile)
1576/1555    0.006    0.000    0.006    0.000 {method 'sort' of 'numpy.ndarray' objects}
      227    0.006    0.000    0.020    0.000 artist.py:1511(get_setters)
17138/16419    0.006    0.000    0.019    0.000 {built-in method __new__ of type object at 0x104ac7320}
     1332    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
  6901/37    0.006    0.000    0.004    0.000 core.py:893(_parseNoCache)
2846/2060    0.006    0.000    0.057    0.000 inspect.py:2501(_signature_from_callable)
      213    0.006    0.000    0.844    0.004 base.py:7836(get_values_for_csv)
     4650    0.005    0.000    0.014    0.000 _docscrape.py:67(read_to_condition)
    17354    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
      172    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
      362    0.005    0.000    0.007    0.000 {built-in method builtins.eval}
     1600    0.005    0.000    0.052    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    14728    0.005    0.000    0.016    0.000 font_manager.py:1251(score_weight)
        9    0.005    0.001    0.006    0.001 managers.py:2265(_stack_arrays)
40051/38772    0.005    0.000    0.118    0.000 {built-in method builtins.hasattr}
     3336    0.005    0.000    0.008    0.000 inspect.py:3029(__init__)
     3717    0.005    0.000    0.043    0.000 textwrap.py:419(dedent)
     4409    0.005    0.000    0.067    0.000 artist.py:1461(get_valid_values)
      439    0.005    0.000    0.009    0.000 doccer.py:225(indentcount_lines)
        6    0.005    0.001    0.005    0.001 _codata.py:2045(replace_exact)
    18153    0.004    0.000    0.008    0.000 enum.py:720(__call__)
    43941    0.004    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
    10558    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1955    0.004    0.000    0.008    0.000 bezier.py:208(__call__)
      430    0.004    0.000    0.021    0.000 doccer.py:29(docformat)
     1955    0.004    0.000    0.005    0.000 bezier.py:199(__init__)
     2790    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap>:304(acquire)
    43941    0.004    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
     1590    0.004    0.000    0.042    0.000 patches.py:800(get_patch_transform)
     9553    0.004    0.000    0.004    0.000 {method 'splitlines' of 'str' objects}
    62843    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
     1960    0.004    0.000    0.006    0.000 functools.py:35(update_wrapper)
    10613    0.004    0.000    0.055    0.000 __init__.py:280(_compile)
    21888    0.004    0.000    0.009    0.000 __init__.py:781(__getitem__)
     6779    0.004    0.000    0.007    0.000 util.py:113(set_)
        1    0.004    0.004    0.648    0.648 hybrid.py:264(_collect_cdf_training_rows)
  1644/12    0.004    0.000    1.303    0.109 <frozen importlib._bootstrap>:1349(_find_and_load)
    14297    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1327    0.004    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
      391    0.003    0.000    0.087    0.000 _base.py:2497(_update_patch_limits)
     3139    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    265/2    0.003    0.000   24.745   12.373 text.py:358(_get_layout)
    391/3    0.003    0.000    0.365    0.122 hybrid.py:372(_eval_model_q_error_vec)
    11728    0.003    0.000    0.005    0.000 transforms.py:1770(__init__)
    30397    0.003    0.000    0.005    0.000 _parser.py:168(__getitem__)
     2654    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     5953    0.003    0.000    0.004    0.000 results.py:181(__new__)
     7652    0.003    0.000    0.008    0.000 transforms.py:1887(__init__)
   394/11    0.003    0.000    0.031    0.003 _function_base_impl.py:4788(_quantile)
     1430    0.003    0.000    0.027    0.000 artist.py:1188(_update_props)
      398    0.003    0.000    0.011    0.000 _util.py:511(getfullargspec_no_self)
     3910    0.003    0.000    0.003    0.000 {method 'outer' of 'numpy.ufunc' objects}
     2790    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
  1611/12    0.003    0.000    1.303    0.109 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    22213    0.003    0.000    0.005    0.000 __init__.py:701(_get)
  783/406    0.003    0.000    0.380    0.001 _function_base_impl.py:4025(_median)
    57751    0.003    0.000    0.003    0.000 {built-in method builtins.id}
      222    0.003    0.000    0.016    0.000 missing.py:261(_isna_array)
        3    0.003    0.001    0.003    0.001 font_manager.py:1554(_get_font)
    22515    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     7722    0.003    0.000    0.054    0.000 inspect.py:863(getdoc)
      152    0.003    0.000    0.006    0.000 lines.py:758(draw)
    29348    0.003    0.000    0.004    0.000 _docscrape.py:64(eof)
      654    0.003    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
      140    0.003    0.000    0.006    0.000 __init__.py:355(namedtuple)
      717    0.003    0.000    0.005    0.000 enum.py:254(__set_name__)
     3308    0.003    0.000    0.003    0.000 transforms.py:2041(scale)
      156    0.003    0.000    0.841    0.005 blocks.py:801(get_values_for_csv)
     4177    0.003    0.000    0.004    0.000 cbook.py:348(process)
     2965    0.003    0.000    0.005    0.000 transforms.py:750(__init__)
      126    0.002    0.000    0.002    0.000 _mathtext.py:595(_get_glyph)
     4953    0.002    0.000    0.033    0.000 transforms.py:2342(__init__)
     8899    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     6950    0.002    0.000    0.004    0.000 _docscrape.py:57(seek_next_non_empty_line)
     2790    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:124(setdefault)
   394/11    0.002    0.000    0.387    0.035 _function_base_impl.py:4087(percentile)
  919/412    0.002    0.000    0.018    0.000 copy.py:217(_deepcopy_dict)
    34702    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
        4    0.002    0.001    0.481    0.120 construction.py:793(to_arrays)
     2790    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
     3678    0.002    0.000    0.006    0.000 copy.py:61(copy)
     3934    0.002    0.000    0.003    0.000 __init__.py:65(check_isinstance)
    20144    0.002    0.000    0.002    0.000 transforms.py:109(__init__)
     1568    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     3034    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
      802    0.002    0.000    0.048    0.000 patches.py:583(_draw_paths_with_artist_properties)
    26057    0.002    0.000    0.002    0.000 _docscrape.py:43(__getitem__)
     2209    0.002    0.000    0.004    0.000 font_manager.py:700(__hash__)
     7353    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     5774    0.002    0.000    0.036    0.000 transforms.py:2499(composite_transform_factory)
 3741/946    0.002    0.000    0.003    0.000 _parser.py:178(getwidth)
      177    0.002    0.000    5.293    0.030 __init__.py:1(<module>)
10847/8867    0.002    0.000    0.003    0.000 transforms.py:165(_invalidate_internal)
     3815    0.002    0.000    0.010    0.000 colors.py:278(to_rgba)
19157/16785    0.002    0.000    0.004    0.000 artist.py:315(stale)
      445    0.002    0.000    0.021    0.000 _docscrape.py:224(_parse_param_list)
 1177/399    0.002    0.000    0.127    0.000 _function_base_impl.py:3857(_ureduce)
    22213    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x1274e74c0}
      394    0.002    0.000    0.002    0.000 _function_base_impl.py:4657(_lerp)
2537/2536    0.002    0.000    0.006    0.000 transforms.py:1778(__eq__)
    29708    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
  1568/11    0.002    0.000    1.302    0.118 <frozen importlib._bootstrap>:911(_load_unlocked)
     6712    0.002    0.000    0.002    0.000 exceptions.py:49(__init__)
    24684    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      972    0.002    0.000    0.006    0.000 colors.py:325(_to_rgba_no_colorcycle)
    18478    0.002    0.000    0.003    0.000 _docscrape.py:80(is_empty)
      120    0.002    0.000    0.081    0.001 artist.py:1593(pprint_setters)
1220/1219    0.002    0.000    0.012    0.000 transforms.py:1109(get_points)
     4409    0.002    0.000    0.004    0.000 artist.py:1549(aliased_name)
1579/1578    0.002    0.000    0.002    0.000 transforms.py:366(bounds)
     2325    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.affine_transform}
    16573    0.002    0.000    0.003    0.000 _parser.py:261(get)
     1907    0.002    0.000    0.003    0.000 transforms.py:1973(rotate)
     8576    0.002    0.000    0.003    0.000 _docscrape.py:91(peek)
     9480    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
      402    0.002    0.000    0.002    0.000 _ufunc_config.py:472(inner)
     3243    0.002    0.000    0.010    0.000 __init__.py:179(sub)
    18139    0.002    0.000    0.002    0.000 enum.py:1123(__new__)
       59    0.002    0.000    0.002    0.000 {built-in method _io.open}
     8878    0.002    0.000    0.002    0.000 inspect.py:3076(<genexpr>)
1178/1157    0.002    0.000    0.022    0.000 _arraysetops_impl.py:348(_unique1d)
     5788    0.002    0.000    0.004    0.000 {built-in method builtins.sorted}
    14911    0.002    0.000    0.003    0.000 __init__.py:1517(debug)
    17066    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
  3809/19    0.002    0.000    1.301    0.068 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
3245/1159    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
    21109    0.002    0.000    0.002    0.000 _parser.py:240(__next)
     5144    0.002    0.000    0.006    0.000 units.py:56(_is_natively_supported)
    15369    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     1216    0.002    0.000    0.026    0.000 _docscrape.py:201(_read_to_next_section)
